,year,methane
521,Year 1595,670
522,Year 1595,670
523,Year 1590,672
524,Year 1590,672
525,Year 1590,672
526,Year 1590,672
527,Year 1590,672
528,Year 1590,672
529,Year 1585,674
530,Year 1585,674
531,Year 1585,674
532,Year 1585,674
533,Year 1585,674
534,Year 1585,674
535,Year 1580,678
536,Year 1580,678
537,Year 1580,678
538,Year 1580,678
539,Year 1580,678
540,Year 1580,678
541,Year 1575,682
542,Year 1575,682
543,Year 1575,682
544,Year 1575,682
545,Year 1575,682
546,Year 1575,682
547,Year 1570,686
548,Year 1570,686
549,Year 1570,686
550,Year 1570,686
551,Year 1570,686
552,Year 1570,686
553,Year 1565,690
554,Year 1565,690
555,Year 1565,690
556,Year 1565,690
557,Year 1565,690
558,Year 1565,690
559,Year 1560,693
560,Year 1560,693
561,Year 1560,693
562,Year 1560,693
563,Year 1560,693
564,Year 1560,693
565,Year 1555,696
566,Year 1555,696
567,Year 1555,696
568,Year 1555,696
569,Year 1555,696
570,Year 1555,696
571,Year 1550,699
572,Year 1550,699
573,Year 1550,699
574,Year 1550,699
575,Year 1550,699
576,Year 1550,699
577,Year 1545,701
578,Year 1545,701
579,Year 1545,701
580,Year 1545,701
581,Year 1545,701
582,Year 1545,701
583,Year 1540,701
584,Year 1540,701
585,Year 1540,701
586,Year 1540,701
587,Year 1540,701
588,Year 1540,701
589,Year 1535,701
590,Year 1535,701
591,Year 1535,701
592,Year 1535,701
593,Year 1535,701
594,Year 1535,701
595,Year 1530,701
596,Year 1530,701
597,Year 1530,701
598,Year 1530,701
599,Year 1530,701
600,Year 1530,701
601,Year 1525,700
602,Year 1525,700
603,Year 1525,700
604,Year 1525,700
605,Year 1525,700
606,Year 1525,700
607,Year 1520,699
608,Year 1520,699
609,Year 1520,699
610,Year 1520,699
611,Year 1520,699
612,Year 1520,699
613,Year 1515,697
614,Year 1515,697
615,Year 1515,697
616,Year 1515,697
617,Year 1515,697
618,Year 1515,697
619,Year 1510,695
620,Year 1510,695
621,Year 1510,695
622,Year 1510,695
623,Year 1510,695
624,Year 1510,695
625,Year 1505,693
626,Year 1505,693
627,Year 1505,693
628,Year 1505,693
629,Year 1505,693
630,Year 1505,693
631,Year 1500,691
632,Year 1500,691
633,Year 1500,691
634,Year 1500,691
635,Year 1500,691
636,Year 1500,691
637,Year 1495,688
638,Year 1495,688
639,Year 1495,688
640,Year 1495,688
641,Year 1495,688
642,Year 1495,688
643,Year 1490,686
644,Year 1490,686
645,Year 1490,686
646,Year 1490,686
647,Year 1490,686
648,Year 1490,686
649,Year 1485,683
650,Year 1485,683
651,Year 1485,683
652,Year 1485,683
653,Year 1485,683
654,Year 1485,683
655,Year 1480,681
656,Year 1480,681
657,Year 1480,681
658,Year 1480,681
659,Year 1480,681
660,Year 1480,681
661,Year 1475,679
662,Year 1475,679
663,Year 1475,679
664,Year 1475,679
665,Year 1475,679
666,Year 1475,679
667,Year 1470,677
668,Year 1470,677
669,Year 1470,677
670,Year 1470,677
671,Year 1470,677
672,Year 1470,677
673,Year 1465,677
674,Year 1465,677
675,Year 1465,677
676,Year 1465,677
677,Year 1465,677
678,Year 1465,677
679,Year 1460,677
680,Year 1460,677
681,Year 1460,677
682,Year 1460,677
683,Year 1460,677
684,Year 1460,677
685,Year 1455,677
686,Year 1455,677
687,Year 1455,677
688,Year 1455,677
689,Year 1455,677
690,Year 1455,677
691,Year 1450,678
692,Year 1450,678
693,Year 1450,678
694,Year 1450,678
695,Year 1450,678
696,Year 1450,678
697,Year 1445,678
698,Year 1445,678
699,Year 1445,678
700,Year 1445,678
701,Year 1445,678
702,Year 1445,678
703,Year 1440,679
704,Year 1440,679
705,Year 1440,679
706,Year 1440,679
707,Year 1440,679
708,Year 1440,679
709,Year 1435,679
710,Year 1435,679
711,Year 1435,679
712,Year 1435,679
713,Year 1435,679
714,Year 1435,679
715,Year 1430,679
716,Year 1430,679
717,Year 1430,679
718,Year 1430,679
719,Year 1430,679
720,Year 1430,679
721,Year 1425,679
722,Year 1425,679
723,Year 1425,679
724,Year 1425,679
725,Year 1425,679
726,Year 1425,679
727,Year 1420,679
728,Year 1420,679
729,Year 1420,679
730,Year 1420,679
731,Year 1420,679
732,Year 1420,679
733,Year 1415,679
734,Year 1415,679
735,Year 1415,679
736,Year 1415,679
737,Year 1415,679
738,Year 1415,679
739,Year 1410,679
740,Year 1410,679
741,Year 1410,679
742,Year 1410,679
743,Year 1410,679
744,Year 1410,679
745,Year 1405,679
746,Year 1405,679
747,Year 1405,679
748,Year 1405,679
749,Year 1405,679
750,Year 1405,679
751,Year 1400,678
752,Year 1400,678
753,Year 1400,678
754,Year 1400,678
755,Year 1400,678
756,Year 1400,678
757,Year 1395,678
758,Year 1395,678
759,Year 1395,678
760,Year 1395,678
761,Year 1395,678
762,Year 1395,678
763,Year 1390,678
764,Year 1390,678
765,Year 1390,678
766,Year 1390,678
767,Year 1390,678
768,Year 1390,678
769,Year 1385,678
770,Year 1385,678
771,Year 1385,678
772,Year 1385,678
773,Year 1385,678
774,Year 1385,678
775,Year 1380,677
776,Year 1380,677
777,Year 1380,677
778,Year 1380,677
779,Year 1380,677
780,Year 1380,677
781,Year 1375,677
782,Year 1375,677
783,Year 1375,677
784,Year 1375,677
785,Year 1375,677
786,Year 1370,677
787,Year 1370,677
788,Year 1370,677
789,Year 1370,677
790,Year 1370,677
791,Year 1370,677
792,Year 1365,677
793,Year 1365,677
794,Year 1365,677
795,Year 1365,677
796,Year 1365,677
797,Year 1365,677
798,Year 1360,676
799,Year 1360,676
800,Year 1360,676
801,Year 1360,676
802,Year 1360,676
803,Year 1360,676
804,Year 1355,676
805,Year 1355,676
806,Year 1355,676
807,Year 1355,676
808,Year 1355,676
809,Year 1355,676
810,Year 1350,675
811,Year 1350,675
812,Year 1350,675
813,Year 1350,675
814,Year 1350,675
815,Year 1350,675
816,Year 1345,675
817,Year 1345,675
818,Year 1345,675
819,Year 1345,675
820,Year 1345,675
821,Year 1345,675
822,Year 1340,674
823,Year 1340,674
824,Year 1340,674
825,Year 1340,674
826,Year 1340,674
827,Year 1340,674
828,Year 1335,673
829,Year 1335,673
830,Year 1335,673
831,Year 1335,673
832,Year 1335,673
833,Year 1335,673
834,Year 1330,673
835,Year 1330,673
836,Year 1330,673
837,Year 1330,673
838,Year 1330,673
839,Year 1330,673
840,Year 1325,671
841,Year 1325,671
842,Year 1325,671
843,Year 1325,671
844,Year 1325,671
845,Year 1325,671
846,Year 1320,670
847,Year 1320,670
848,Year 1320,670
849,Year 1320,670
850,Year 1320,670
851,Year 1320,670
852,Year 1315,669
853,Year 1315,669
854,Year 1315,669
855,Year 1315,669
856,Year 1315,669
857,Year 1315,669
858,Year 1310,668
859,Year 1310,668
860,Year 1310,668
861,Year 1310,668
862,Year 1310,668
863,Year 1310,668
864,Year 1305,667
865,Year 1305,667
866,Year 1305,667
867,Year 1305,667
868,Year 1305,667
869,Year 1305,667
870,Year 1300,666
871,Year 1300,666
872,Year 1300,666
873,Year 1300,666
874,Year 1300,666
875,Year 1300,666
876,Year 1295,664
877,Year 1295,664
878,Year 1295,664
879,Year 1295,664
880,Year 1295,664
881,Year 1295,664
882,Year 1290,663
883,Year 1290,663
884,Year 1290,663
885,Year 1290,663
886,Year 1290,663
887,Year 1290,663
888,Year 1285,662
889,Year 1285,662
890,Year 1285,662
891,Year 1285,662
892,Year 1285,662
893,Year 1285,662
894,Year 1280,662
895,Year 1280,662
896,Year 1280,662
897,Year 1280,662
898,Year 1280,662
899,Year 1280,662
900,Year 1275,661
901,Year 1275,661
902,Year 1275,661
903,Year 1275,661
904,Year 1275,661
905,Year 1275,661
906,Year 1270,661
907,Year 1270,661
908,Year 1270,661
909,Year 1270,661
910,Year 1270,661
911,Year 1270,661
912,Year 1265,660
913,Year 1265,660
914,Year 1265,660
915,Year 1265,660
916,Year 1265,660
917,Year 1265,660
918,Year 1260,661
919,Year 1260,661
920,Year 1260,661
921,Year 1260,661
922,Year 1260,661
923,Year 1260,661
924,Year 1255,661
925,Year 1255,661
926,Year 1255,661
927,Year 1255,661
928,Year 1255,661
929,Year 1255,661
930,Year 1250,662
931,Year 1250,662
932,Year 1250,662
933,Year 1250,662
934,Year 1250,662
935,Year 1250,662
936,Year 1245,663
937,Year 1245,663
938,Year 1245,663
939,Year 1245,663
940,Year 1245,663
941,Year 1515,697
942,Year 1515,697
943,Year 1515,697
944,Year 1510,695
945,Year 1510,695
946,Year 1510,695
947,Year 1510,695
948,Year 1510,695
949,Year 1510,695
950,Year 1505,693
951,Year 1505,693
952,Year 1505,693
953,Year 1505,693
954,Year 1505,693
955,Year 1505,693
956,Year 1500,691
957,Year 1500,691
958,Year 1500,691
959,Year 1500,691
960,Year 1500,691
961,Year 1500,691
962,Year 1495,688
963,Year 1495,688
964,Year 1495,688
965,Year 1495,688
966,Year 1495,688
967,Year 1495,688
968,Year 1490,686
969,Year 1490,686
970,Year 1490,686
971,Year 1490,686
972,Year 1490,686
973,Year 1490,686
974,Year 1485,683
975,Year 1485,683
976,Year 1485,683
977,Year 1485,683
978,Year 1485,683
979,Year 1485,683
980,Year 1480,681
981,Year 1480,681
982,Year 1480,681
983,Year 1480,681
984,Year 1480,681
985,Year 1480,681
986,Year 1475,679
987,Year 1475,679
988,Year 1475,679
989,Year 1475,679
990,Year 1475,679
991,Year 1475,679
992,Year 1470,677
993,Year 1470,677
994,Year 1470,677
995,Year 1470,677
996,Year 1470,677
997,Year 1470,677
998,Year 1465,677
999,Year 1465,677
1000,Year 1465,677
1001,Year 1465,677
1002,Year 1465,677
1003,Year 1465,677
1004,Year 1460,677
1005,Year 1460,677
1006,Year 1460,677
1007,Year 1460,677
1008,Year 1460,677
1009,Year 1460,677
1010,Year 1455,677
1011,Year 1455,677
1012,Year 1455,677
1013,Year 1455,677
1014,Year 1455,677
1015,Year 1455,677
1016,Year 1450,678
1017,Year 1450,678
1018,Year 1450,678
1019,Year 1450,678
1020,Year 1450,678
1021,Year 1450,678
1022,Year 1445,678
1023,Year 1445,678
1024,Year 1445,678
1025,Year 1445,678
1026,Year 1445,678
1027,Year 1445,678
1028,Year 1440,679
1029,Year 1440,679
1030,Year 1440,679
1031,Year 1440,679
1032,Year 1440,679
1033,Year 1440,679
1034,Year 1435,679
1035,Year 1435,679
1036,Year 1435,679
1037,Year 1435,679
1038,Year 1435,679
1039,Year 1435,679
1040,Year 1430,679
1041,Year 1430,679
1042,Year 1430,679
1043,Year 1430,679
1044,Year 1430,679
1045,Year 1430,679
1046,Year 1425,679
1047,Year 1425,679
1048,Year 1425,679
1049,Year 1425,679
1050,Year 1425,679
1051,Year 1425,679
1052,Year 1420,679
1053,Year 1420,679
1054,Year 1420,679
1055,Year 1420,679
1056,Year 1420,679
1057,Year 1420,679
1058,Year 1415,679
1059,Year 1415,679
1060,Year 1415,679
1061,Year 1415,679
1062,Year 1415,679
1063,Year 1415,679
1064,Year 1410,679
1065,Year 1410,679
1066,Year 1410,679
1067,Year 1410,679
1068,Year 1410,679
1069,Year 1410,679
1070,Year 1405,679
1071,Year 1405,679
1072,Year 1405,679
1073,Year 1405,679
1074,Year 1405,679
1075,Year 1405,679
1076,Year 1400,678
1077,Year 1400,678
1078,Year 1400,678
1079,Year 1400,678
1080,Year 1400,678
1081,Year 1400,678
1082,Year 1395,678
1083,Year 1395,678
1084,Year 1395,678
1085,Year 1395,678
1086,Year 1395,678
1087,Year 1395,678
1088,Year 1390,678
1089,Year 1390,678
1090,Year 1390,678
1091,Year 1390,678
1092,Year 1390,678
1093,Year 1390,678
1094,Year 1385,678
1095,Year 1385,678
1096,Year 1385,678
1097,Year 1385,678
1098,Year 1385,678
1099,Year 1385,678
1100,Year 1380,677
1101,Year 1380,677
1102,Year 1380,677
1103,Year 1380,677
1104,Year 1380,677
1105,Year 1380,677
1106,Year 1375,677
1107,Year 1375,677
1108,Year 1375,677
1109,Year 1375,677
1110,Year 1375,677
1111,Year 1370,677
1112,Year 1370,677
1113,Year 1370,677
1114,Year 1370,677
1115,Year 1370,677
1116,Year 1370,677
1117,Year 1365,677
1118,Year 1365,677
1119,Year 1365,677
1120,Year 1365,677
1121,Year 1365,677
1122,Year 1365,677
1123,Year 1360,676
1124,Year 1360,676
1125,Year 1360,676
1126,Year 1360,676
1127,Year 1360,676
1128,Year 1360,676
1129,Year 1355,676
1130,Year 1355,676
1131,Year 1355,676
1132,Year 1355,676
1133,Year 1355,676
1134,Year 1355,676
1135,Year 1350,675
1136,Year 1350,675
1137,Year 1350,675
1138,Year 1350,675
1139,Year 1350,675
1140,Year 1350,675
1141,Year 1345,675
1142,Year 1345,675
1143,Year 1345,675
1144,Year 1345,675
1145,Year 1345,675
1146,Year 1345,675
1147,Year 1340,674
1148,Year 1340,674
1149,Year 1340,674
1150,Year 1340,674
1151,Year 1340,674
1152,Year 1340,674
1153,Year 1335,673
1154,Year 1335,673
1155,Year 1335,673
1156,Year 1335,673
1157,Year 1335,673
1158,Year 1335,673
1159,Year 1330,673
1160,Year 1330,673
1161,Year 1330,673
1162,Year 1330,673
1163,Year 1330,673
1164,Year 1330,673
1165,Year 1325,671
1166,Year 1325,671
1167,Year 1325,671
1168,Year 1325,671
1169,Year 1325,671
1170,Year 1325,671
1171,Year 1320,670
1172,Year 1320,670
1173,Year 1320,670
1174,Year 1320,670
1175,Year 1320,670
1176,Year 1320,670
1177,Year 1315,669
1178,Year 1315,669
1179,Year 1315,669
1180,Year 1315,669
1181,Year 1315,669
1182,Year 1315,669
1183,Year 1310,668
1184,Year 1310,668
1185,Year 1310,668
1186,Year 1310,668
1187,Year 1310,668
1188,Year 1310,668
1189,Year 1305,667
1190,Year 1305,667
1191,Year 1305,667
1192,Year 1305,667
1193,Year 1305,667
1194,Year 1305,667
1195,Year 1300,666
1196,Year 1300,666
1197,Year 1300,666
1198,Year 1300,666
1199,Year 1300,666
1200,Year 1300,666
1201,Year 1295,664
1202,Year 1295,664
1203,Year 1295,664
1204,Year 1295,664
1205,Year 1295,664
1206,Year 1295,664
1207,Year 1290,663
1208,Year 1290,663
1209,Year 1290,663
1210,Year 1290,663
1211,Year 1290,663
1212,Year 1290,663
1213,Year 1285,662
1214,Year 1285,662
1215,Year 1285,662
1216,Year 1285,662
1217,Year 1285,662
1218,Year 1285,662
1219,Year 1280,662
1220,Year 1280,662
1221,Year 1280,662
1222,Year 1280,662
1223,Year 1280,662
1224,Year 1280,662
1225,Year 1275,661
1226,Year 1275,661
1227,Year 1275,661
1228,Year 1275,661
1229,Year 1275,661
1230,Year 1275,661
1231,Year 1270,661
1232,Year 1270,661
1233,Year 1270,661
1234,Year 1270,661
1235,Year 1270,661
1236,Year 1270,661
1237,Year 1265,660
1238,Year 1265,660
1239,Year 1265,660
1240,Year 1265,660
1241,Year 1265,660
1242,Year 1265,660
1243,Year 1260,661
1244,Year 1260,661
1245,Year 1260,661
1246,Year 1260,661
1247,Year 1260,661
1248,Year 1260,661
1249,Year 1255,661
1250,Year 1255,661
1251,Year 1255,661
1252,Year 1255,661
1253,Year 1255,661
1254,Year 1255,661
1255,Year 1250,662
1256,Year 1250,662
1257,Year 1250,662
1258,Year 1250,662
1259,Year 1250,662
1260,Year 1250,662
1261,Year 1245,663
1262,Year 1245,663
1263,Year 1245,663
1264,Year 1245,663
1265,Year 1245,663
1266,Year 1245,663
1267,Year 1240,665
1268,Year 1240,665
1269,Year 1240,665
1270,Year 1240,665
1271,Year 1240,665
1272,Year 1240,665
1273,Year 1235,667
1274,Year 1235,667
1275,Year 1235,667
1276,Year 1235,667
1277,Year 1235,667
1278,Year 1235,667
1279,Year 1230,669
1280,Year 1230,669
1281,Year 1230,669
1282,Year 1230,669
1283,Year 1230,669
1284,Year 1230,669
1285,Year 1225,671
1286,Year 1225,671
1287,Year 1225,671
1288,Year 1225,671
1289,Year 1225,671
1290,Year 1225,671
1291,Year 1220,673
1292,Year 1220,673
1293,Year 1220,673
1294,Year 1220,673
1295,Year 1220,673
1296,Year 1220,673
1297,Year 1215,676
1298,Year 1215,676
1299,Year 1215,676
1300,Year 1215,676
1301,Year 1215,676
1302,Year 1215,676
1303,Year 1210,678
1304,Year 1210,678
1305,Year 1210,678
1306,Year 1210,678
1307,Year 1210,678
1308,Year 1210,678
1309,Year 1205,680
1310,Year 1205,680
1311,Year 1205,680
1312,Year 1205,680
1313,Year 1205,680
1314,Year 1205,680
1315,Year 1200,682
1316,Year 1200,682
1317,Year 1200,682
1318,Year 1200,682
1319,Year 1200,682
1320,Year 1200,682
1321,Year 1195,683
1322,Year 1195,683
1323,Year 1195,683
1324,Year 1195,683
1325,Year 1195,683
1326,Year 1195,683
1327,Year 1190,685
1328,Year 1190,685
1329,Year 1190,685
1330,Year 1190,685
1331,Year 1190,685
1332,Year 1190,685
1333,Year 1185,686
1334,Year 1185,686
1335,Year 1185,686
1336,Year 1185,686
1337,Year 1185,686
1338,Year 1185,686
1339,Year 1180,686
1340,Year 1180,686
1341,Year 1180,686
1342,Year 1180,686
